,total_match_number,subject_id,agent_id,original_elo_rating,updated_elo_rating,win_draw_loss,subject_ranking,agent_ranking,pairing_index,date,match,left_number_of_spots,right_number_of_spots,winner,loser,ties,sheet_name,session_number_difference,processed_cage_num_of_winner,processed_cage_num_of_loser,cage_num_of_subject,cage_num_of_agent,subject_strain,agent_strain,experiment_type,cohort
0,1,1.1,1.3,1000.0,1010.0,1,1,2,0,2022-05-19,1.1 v 1.3,4,0,1.1,1.3,tie,CAGE1,,1,1,1,1,C57,C57,urine_marking,pilot_1
1,1,1.3,1.1,1000.0,990.0,0,2,1,1,2022-05-19,1.1 v 1.3,4,0,1.1,1.3,tie,CAGE1,,1,1,1,1,C57,C57,urine_marking,pilot_1
2,2,1.4,1.2,1000.0,1010.0,1,2,4,0,2022-05-19,1.2 v 1.4,0,6,1.4,1.2,tie,CAGE1,0.0,1,1,1,1,C57,C57,urine_marking,pilot_1
3,2,1.2,1.4,1000.0,990.0,0,4,2,1,2022-05-19,1.2 v 1.4,0,6,1.4,1.2,tie,CAGE1,0.0,1,1,1,1,C57,C57,urine_marking,pilot_1
4,3,1.2,1.1,990.0,1000.6,1,2,3,0,2022-05-20,1.1 v 1.2,12,17,1.2,1.1,tie,CAGE1,1.0,1,1,1,1,C57,C57,urine_marking,pilot_1
5,3,1.1,1.2,1010.0,999.4,0,3,2,1,2022-05-20,1.1 v 1.2,12,17,1.2,1.1,tie,CAGE1,1.0,1,1,1,1,C57,C57,urine_marking,pilot_1
6,4,1.4,1.3,1010.0,1019.4,1,1,4,0,2022-05-20,1.3 v 1.4,0,10,1.4,1.3,tie,CAGE1,0.0,1,1,1,1,C57,C57,urine_marking,pilot_1
7,4,1.3,1.4,990.0,980.6,0,4,1,1,2022-05-20,1.3 v 1.4,0,10,1.4,1.3,tie,CAGE1,0.0,1,1,1,1,C57,C57,urine_marking,pilot_1
8,5,1.1,1.4,999.4,1010.0,1,1,2,0,2022-05-24,1.1 v 1.4,18,15,1.1,1.4,tie,CAGE1,1.0,1,1,1,1,C57,C57,urine_marking,pilot_1
9,5,1.4,1.1,1019.4,1008.8,0,2,1,1,2022-05-24,1.1 v 1.4,18,15,1.1,1.4,tie,CAGE1,1.0,1,1,1,1,C57,C57,urine_marking,pilot_1
