,total_match_number,subject_id,agent_id,original_elo_rating,updated_elo_rating,win_draw_loss,subject_ranking,agent_ranking,pairing_index,date,match,left_number_of_spots,right_number_of_spots,winner,loser,match_is_tie,notes,sheet_name,session_number_difference,processed_cage_num_of_winner,processed_cage_num_of_loser,cage_num_of_subject,cage_num_of_agent,subject_strain,agent_strain,experiment_type,cohort
0,1,1.2,1.1,1000.0,1010.0,1.0,1,2,0,2022-07-11,1.1vs1.2,16,26,1.2,1.1,False,,CAGE1,,1,1,1,1,C57,C57,urine_marking,pilot_2
1,1,1.1,1.2,1000.0,990.0,0.0,2,1,1,2022-07-11,1.1vs1.2,16,26,1.2,1.1,False,,CAGE1,,1,1,1,1,C57,C57,urine_marking,pilot_2
2,2,1.3,1.4,1000.0,1000.0,0.5,2,3,0,2022-07-11,1.3vs1.4,6,5,1.3,1.4,True,,CAGE1,0.0,1,1,1,1,C57,C57,urine_marking,pilot_2
3,2,1.4,1.3,1000.0,1000.0,0.5,3,2,1,2022-07-11,1.3vs1.4,6,5,1.3,1.4,True,,CAGE1,0.0,1,1,1,1,C57,C57,urine_marking,pilot_2
4,3,1.1,1.3,990.0,990.3,0.5,4,3,0,2022-07-12,1.1vs1.3,4,1,1.1,1.3,True,,CAGE1,1.0,1,1,1,1,C57,C57,urine_marking,pilot_2
5,3,1.3,1.1,1000.0,999.7,0.5,3,4,1,2022-07-12,1.1vs1.3,4,1,1.1,1.3,True,,CAGE1,1.0,1,1,1,1,C57,C57,urine_marking,pilot_2
6,4,1.2,1.4,1010.0,1019.7,1.0,1,4,0,2022-07-12,1.4vs1.2,5,33,1.2,1.4,False,,CAGE1,0.0,1,1,1,1,C57,C57,urine_marking,pilot_2
7,4,1.4,1.2,1000.0,990.3,0.0,4,1,1,2022-07-12,1.4vs1.2,5,33,1.2,1.4,False,,CAGE1,0.0,1,1,1,1,C57,C57,urine_marking,pilot_2
8,5,1.2,1.3,1019.7,1029.1,1.0,1,3,0,2022-07-13,1.2vs1.3,11,2,1.2,1.3,False,,CAGE1,1.0,1,1,1,1,C57,C57,urine_marking,pilot_2
9,5,1.3,1.2,999.7,990.3,0.0,3,1,1,2022-07-13,1.2vs1.3,11,2,1.2,1.3,False,,CAGE1,1.0,1,1,1,1,C57,C57,urine_marking,pilot_2
